"","X.2","X.1","X","trait","contrast","estimate","SE","df","lower.CL","upper.CL","t.ratio","p.value","significance"
"1",1,1,1,"chloro4","141 - 522",22.9570982,1.094257428,30.97120297,18.94235675,26.97183965,20.97961376,1.7e-18,"****"
"2",2,2,2,"chloro4","141 - (522 + 141)",0.7370982,1.094257428,30.97120297,-3.277643253,4.751839654,0.673605845,0.631947799,"ns"
"3",3,3,3,"chloro4","141 - 702A",21.9770982,1.094257428,30.97120297,17.96235675,25.99183965,20.08402926,1.7e-18,"****"
"4",4,4,4,"chloro4","141 - (702A + 141)",0.6570982,1.094257428,30.97120297,-3.357643253,4.671839654,0.600496906,0.675332036,"ns"
"5",5,5,5,"chloro4","141 - 717A",21.60352153,1.102114901,31.77886476,17.57068268,25.63636038,19.60187773,1.7e-18,"****"
"6",6,6,6,"chloro4","141 - (717A + 141)",1.201760764,1.102114901,31.77886476,-2.831078086,5.234599614,1.090413316,0.380613897,"ns"
"7",7,7,7,"chloro4","141 - 733B",21.61416755,1.102114901,31.77886476,17.5813287,25.6470064,19.61153736,1.7e-18,"****"
"8",8,8,8,"chloro4","141 - (733B + 141)",1.2820982,1.094257428,30.97120297,-2.732643253,5.296839654,1.171660495,0.380613897,"ns"
"9",9,9,9,"chloro4","141 - ExCtrl",20.1370982,1.33696298,30.70340565,15.22740863,25.04678777,15.06182183,2.12e-15,"****"
"10",10,10,10,"chloro4","141 - InCtrl",22.82332852,1.102114901,31.77886476,18.79048967,26.85616738,20.70866523,1.7e-18,"****"
"11",11,11,11,"chloro4","522 - (522 + 141)",-22.22,1.086343124,30.16999274,-26.21680877,-18.22319123,-20.45394269,1.7e-18,"****"
"12",12,12,12,"chloro4","522 - 702A",-0.98,1.086343124,30.16999274,-4.976808766,3.016808766,-0.902109083,0.48995166,"ns"
"13",13,13,13,"chloro4","522 - (702A + 141)",-22.3,1.086343124,30.16999274,-26.29680877,-18.30319123,-20.52758424,1.7e-18,"****"
"14",14,14,14,"chloro4","522 - 717A",-1.353576672,1.094257428,30.97120297,-5.368318125,2.661164782,-1.236981936,0.359817433,"ns"
"15",15,15,15,"chloro4","522 - (717A + 141)",-21.75533744,1.094257428,30.97120297,-25.77007889,-17.74059598,-19.88137058,1.71e-18,"****"
"16",16,16,16,"chloro4","522 - 733B",-1.342930651,1.094257428,30.97120297,-5.357672105,2.671810802,-1.227252945,0.359817433,"ns"
"17",17,17,17,"chloro4","522 - (733B + 141)",-21.675,1.086343124,30.16999274,-25.67180877,-17.67819123,-19.95225957,2.63e-18,"****"
"18",18,18,18,"chloro4","522 - ExCtrl",-2.82,1.33049317,30.16999274,-7.715071038,2.075071038,-2.119514826,0.075199559,"ns"
"19",19,19,19,"chloro4","522 - InCtrl",-0.133769675,1.094257428,30.97120297,-4.148511129,3.880971778,-0.122246989,0.955617815,"ns"
"20",20,20,20,"chloro4","(522 + 141) - 702A",21.24,1.086343124,30.16999274,17.24319123,25.23680877,19.5518336,3.29e-18,"****"
"21",21,21,21,"chloro4","(522 + 141) - (702A + 141)",-0.08,1.086343124,30.16999274,-4.076808766,3.916808766,-0.073641558,0.959389611,"ns"
"22",22,22,22,"chloro4","(522 + 141) - 717A",20.86642333,1.094257428,30.97120297,16.85168187,24.88116478,19.06902598,3.29e-18,"****"
"23",23,23,23,"chloro4","(522 + 141) - (717A + 141)",0.464662564,1.094257428,30.97120297,-3.550078889,4.479404017,0.42463734,0.756571663,"ns"
"24",24,24,24,"chloro4","(522 + 141) - 733B",20.87706935,1.094257428,30.97120297,16.8623279,24.8918108,19.07875497,3.29e-18,"****"
"25",25,25,25,"chloro4","(522 + 141) - (733B + 141)",0.545,1.086343124,30.16999274,-3.451808766,4.541808766,0.501683113,0.712913152,"ns"
"26",26,26,26,"chloro4","(522 + 141) - ExCtrl",19.4,1.33049317,30.16999274,14.50492896,24.29507104,14.58105944,6.56e-15,"****"
"27",27,27,27,"chloro4","(522 + 141) - InCtrl",22.08623032,1.094257428,30.97120297,18.07148887,26.10097178,20.18376093,1.7e-18,"****"
"28",28,28,28,"chloro4","702A - (702A + 141)",-21.32,1.086343124,30.16999274,-25.31680877,-17.32319123,-19.62547516,3.29e-18,"****"
"29",29,29,29,"chloro4","702A - 717A",-0.373576672,1.094257428,30.97120297,-4.388318125,3.641164782,-0.341397428,0.800599024,"ns"
"30",30,30,30,"chloro4","702A - (717A + 141)",-20.77533744,1.094257428,30.97120297,-24.79007889,-16.76059598,-18.98578607,3.48e-18,"****"
"31",31,31,31,"chloro4","702A - 733B",-0.362930651,1.094257428,30.97120297,-4.377672105,3.651810802,-0.331668437,0.800599024,"ns"
"32",32,32,32,"chloro4","702A - (733B + 141)",-20.695,1.086343124,30.16999274,-24.69180877,-16.69819123,-19.05015049,5.32e-18,"****"
"33",33,33,33,"chloro4","702A - ExCtrl",-1.84,1.33049317,30.16999274,-6.735071038,3.055071038,-1.382945844,0.294720042,"ns"
"34",34,34,34,"chloro4","702A - InCtrl",0.846230325,1.094257428,30.97120297,-3.168511129,4.860971778,0.773337519,0.569423138,"ns"
"35",35,35,35,"chloro4","(702A + 141) - 717A",20.94642333,1.094257428,30.97120297,16.93168187,24.96116478,19.14213492,3.29e-18,"****"
"36",36,36,36,"chloro4","(702A + 141) - (717A + 141)",0.544662564,1.094257428,30.97120297,-3.470078889,4.559404017,0.49774628,0.712913152,"ns"
"37",37,37,37,"chloro4","(702A + 141) - 733B",20.95706935,1.094257428,30.97120297,16.9423279,24.9718108,19.15186391,3.29e-18,"****"
"38",38,38,38,"chloro4","(702A + 141) - (733B + 141)",0.625,1.086343124,30.16999274,-3.371808766,4.621808766,0.575324671,0.680730409,"ns"
"39",39,39,39,"chloro4","(702A + 141) - ExCtrl",19.48,1.33049317,30.16999274,14.58492896,24.37507104,14.64118752,6.1e-15,"****"
"40",40,40,40,"chloro4","(702A + 141) - InCtrl",22.16623032,1.094257428,30.97120297,18.15148887,26.18097178,20.25686987,1.7e-18,"****"
"41",41,41,41,"chloro4","717A - (717A + 141)",-20.40176076,1.102114901,31.77886476,-24.43459961,-16.36892191,-18.51146441,3.48e-18,"****"
"42",42,42,42,"chloro4","717A - 733B",0.010646021,1.102114901,31.77886476,-4.02219283,4.043484871,0.009659629,0.992353238,"ns"
"43",43,43,43,"chloro4","717A - (733B + 141)",-20.32142333,1.094257428,30.97120297,-24.33616478,-16.30668187,-18.57097133,5.32e-18,"****"
"44",44,44,44,"chloro4","717A - ExCtrl",-1.466423328,1.33696298,30.70340565,-6.376112895,3.443266239,-1.096831662,0.380613897,"ns"
"45",45,45,45,"chloro4","717A - InCtrl",1.219806997,1.102114901,31.77886476,-2.813031854,5.252645847,1.106787501,0.380613897,"ns"
"46",46,46,46,"chloro4","(717A + 141) - 733B",20.41240678,1.102114901,31.77886476,16.37956793,24.44524564,18.52112404,3.48e-18,"****"
"47",47,47,47,"chloro4","(717A + 141) - (733B + 141)",0.080337436,1.094257428,30.97120297,-3.934404017,4.095078889,0.073417309,0.959389611,"ns"
"48",48,48,48,"chloro4","(717A + 141) - ExCtrl",18.93533744,1.33696298,30.70340565,14.02564787,23.845027,14.1629482,9.97e-15,"****"
"49",49,49,49,"chloro4","(717A + 141) - InCtrl",21.62156776,1.102114901,31.77886476,17.58872891,25.65440661,19.61825191,1.7e-18,"****"
"50",50,50,50,"chloro4","733B - (733B + 141)",-20.33206935,1.094257428,30.97120297,-24.3468108,-16.3173279,-18.58070032,5.32e-18,"****"
"51",51,51,51,"chloro4","733B - ExCtrl",-1.477069349,1.33696298,30.70340565,-6.386758916,3.432620218,-1.104794501,0.380613897,"ns"
"52",52,52,52,"chloro4","733B - InCtrl",1.209160976,1.102114901,31.77886476,-2.823677875,5.241999826,1.097127872,0.380613897,"ns"
"53",53,53,53,"chloro4","(733B + 141) - ExCtrl",18.855,1.33049317,30.16999274,13.95992896,23.75007104,14.1714369,1.3e-14,"****"
"54",54,54,54,"chloro4","(733B + 141) - InCtrl",21.54123032,1.094257428,30.97120297,17.52648887,25.55597178,19.68570628,2.09e-18,"****"
"55",55,55,55,"chloro4","ExCtrl - InCtrl",2.686230325,1.33696298,30.70340565,-2.223459242,7.595919891,2.00920322,0.091741552,"ns"
"56",56,56,56,"height4","141 - 522",3.536677747,0.558612804,31.07251316,1.487871985,5.585483509,6.331179163,1.63e-06,"****"
"57",57,57,57,"height4","141 - (522 + 141)",-0.298322253,0.558612804,31.07251316,-2.347128015,1.750483509,-0.534041201,0.729805269,"ns"
"58",58,58,58,"height4","141 - 702A",4.251677747,0.558612804,31.07251316,2.202871985,6.300483509,7.611135502,1.89e-07,"****"
"59",59,59,59,"height4","141 - (702A + 141)",-0.043322253,0.558612804,31.07251316,-2.092128015,2.005483509,-0.077553276,0.938680661,"ns"
"60",60,60,60,"height4","141 - 717A",3.607848394,0.560259968,31.42525028,1.555404459,5.660292328,6.439596974,1.31e-06,"****"
"61",61,61,61,"height4","141 - (717A + 141)",1.066677747,0.558612804,31.07251316,-0.982128015,3.115483509,1.90951181,0.109111158,"ns"
"62",62,62,62,"height4","141 - 733B",3.99373451,0.560259968,31.42525028,1.941290576,6.046178444,7.128359582,3.78e-07,"****"
"63",63,63,63,"height4","141 - (733B + 141)",0.531677747,0.558612804,31.07251316,-1.517128015,2.580483509,0.951782242,0.479260187,"ns"
"64",64,64,64,"height4","141 - ExCtrl",3.471677747,0.683484392,30.9552595,0.963893954,5.97946154,5.079381162,3.78e-05,"****"
"65",65,65,65,"height4","141 - InCtrl",3.769952221,0.560259968,31.42525028,1.717508286,5.822396155,6.728933775,7.34e-07,"****"
"66",66,66,66,"height4","522 - (522 + 141)",-3.835,0.55696077,30.72124353,-5.880185092,-1.789814908,-6.885583707,6.51e-07,"****"
"67",67,67,67,"height4","522 - 702A",0.715,0.55696077,30.72124353,-1.330185092,2.760185092,1.283752894,0.32815665,"ns"
"68",68,68,68,"height4","522 - (702A + 141)",-3.58,0.55696077,30.72124353,-5.625185092,-1.534814908,-6.427741765,1.4e-06,"****"
"69",69,69,69,"height4","522 - 717A",0.071170647,0.558612804,31.07251316,-1.977635116,2.119976409,0.127406042,0.933381127,"ns"
"70",70,70,70,"height4","522 - (717A + 141)",-2.47,0.55696077,30.72124353,-4.515185092,-0.424814908,-4.434782726,0.000215026,"***"
"71",71,71,71,"height4","522 - 733B",0.457056763,0.558612804,31.07251316,-1.591748999,2.505862525,0.818199582,0.549310942,"ns"
"72",72,72,72,"height4","522 - (733B + 141)",-3.005,0.55696077,30.72124353,-5.050185092,-0.959814908,-5.395353074,1.78e-05,"****"
"73",73,73,73,"height4","522 - ExCtrl",-0.065,0.682134846,30.72124353,-2.569829953,2.439829953,-0.095289077,0.938680661,"ns"
"74",74,74,74,"height4","522 - InCtrl",0.233274474,0.558612804,31.07251316,-1.815531289,2.282080236,0.417596002,0.761509367,"ns"
"75",75,75,75,"height4","(522 + 141) - 702A",4.55,0.55696077,30.72124353,2.504814908,6.595185092,8.169336601,1.86e-07,"****"
"76",76,76,76,"height4","(522 + 141) - (702A + 141)",0.255,0.55696077,30.72124353,-1.790185092,2.300185092,0.457841941,0.760975225,"ns"
"77",77,77,77,"height4","(522 + 141) - 717A",3.906170647,0.558612804,31.07251316,1.857364884,5.954976409,6.992626406,5.13e-07,"****"
"78",78,78,78,"height4","(522 + 141) - (717A + 141)",1.365,0.55696077,30.72124353,-0.680185092,3.410185092,2.45080098,0.035749952,"*"
"79",79,79,79,"height4","(522 + 141) - 733B",4.292056763,0.558612804,31.07251316,2.243251001,6.340862525,7.683419946,1.89e-07,"****"
"80",80,80,80,"height4","(522 + 141) - (733B + 141)",0.83,0.55696077,30.72124353,-1.215185092,2.875185092,1.490230633,0.236758981,"ns"
"81",81,81,81,"height4","(522 + 141) - ExCtrl",3.77,0.682134846,30.72124353,1.265170047,6.274829953,5.526766477,1.31e-05,"****"
"82",82,82,82,"height4","(522 + 141) - InCtrl",4.068274474,0.558612804,31.07251316,2.019468711,6.117080236,7.282816366,3.59e-07,"****"
"83",83,83,83,"height4","702A - (702A + 141)",-4.295,0.55696077,30.72124353,-6.340185092,-2.249814908,-7.71149466,1.89e-07,"****"
"84",84,84,84,"height4","702A - 717A",-0.643829353,0.558612804,31.07251316,-2.692635116,1.404976409,-1.152550297,0.388978419,"ns"
"85",85,85,85,"height4","702A - (717A + 141)",-3.185,0.55696077,30.72124353,-5.230185092,-1.139814908,-5.718535621,8.18e-06,"****"
"86",86,86,86,"height4","702A - 733B",-0.257943237,0.558612804,31.07251316,-2.306748999,1.790862525,-0.461756757,0.760975225,"ns"
"87",87,87,87,"height4","702A - (733B + 141)",-3.72,0.55696077,30.72124353,-5.765185092,-1.674814908,-6.679105968,8.66e-07,"****"
"88",88,88,88,"height4","702A - ExCtrl",-0.78,0.682134846,30.72124353,-3.284829953,1.724829953,-1.143468926,0.388978419,"ns"
"89",89,89,89,"height4","702A - InCtrl",-0.481725526,0.558612804,31.07251316,-2.530531289,1.567080236,-0.862360337,0.530007182,"ns"
"90",90,90,90,"height4","(702A + 141) - 717A",3.651170647,0.558612804,31.07251316,1.602364884,5.699976409,6.536138481,1.13e-06,"****"
"91",91,91,91,"height4","(702A + 141) - (717A + 141)",1.11,0.55696077,30.72124353,-0.935185092,3.155185092,1.992959039,0.094897619,"ns"
"92",92,92,92,"height4","(702A + 141) - 733B",4.037056763,0.558612804,31.07251316,1.988251001,6.085862525,7.226932021,3.59e-07,"****"
"93",93,93,93,"height4","(702A + 141) - (733B + 141)",0.575,0.55696077,30.72124353,-1.470185092,2.620185092,1.032388691,0.448610964,"ns"
"94",94,94,94,"height4","(702A + 141) - ExCtrl",3.515,0.682134846,30.72124353,1.010170047,6.019829953,5.152940097,3.25e-05,"****"
"95",95,95,95,"height4","(702A + 141) - InCtrl",3.813274474,0.558612804,31.07251316,1.764468711,5.862080236,6.82632844,6.51e-07,"****"
"96",96,96,96,"height4","717A - (717A + 141)",-2.541170647,0.558612804,31.07251316,-4.589976409,-0.492364884,-4.549073395,0.000157917,"***"
"97",97,97,97,"height4","717A - 733B",0.385886116,0.560259968,31.42525028,-1.666557818,2.438330051,0.688762608,0.620033284,"ns"
"98",98,98,98,"height4","717A - (733B + 141)",-3.076170647,0.558612804,31.07251316,-5.124976409,-1.027364884,-5.506802964,1.31e-05,"****"
"99",99,99,99,"height4","717A - ExCtrl",-0.136170647,0.683484392,30.9552595,-2.64395444,2.371613147,-0.199230075,0.892042537,"ns"
"100",100,100,100,"height4","717A - InCtrl",0.162103827,0.560259968,31.42525028,-1.890340107,2.214547761,0.289336801,0.834947448,"ns"
"101",101,101,101,"height4","(717A + 141) - 733B",2.927056763,0.558612804,31.07251316,0.878251001,4.975862525,5.239866935,2.56e-05,"****"
"102",102,102,102,"height4","(717A + 141) - (733B + 141)",-0.535,0.55696077,30.72124353,-2.580185092,1.510185092,-0.960570348,0.479260187,"ns"
"103",103,103,103,"height4","(717A + 141) - ExCtrl",2.405,0.682134846,30.72124353,-0.099829953,4.909829953,3.525695856,0.002472892,"ns"
"104",104,104,104,"height4","(717A + 141) - InCtrl",2.703274474,0.558612804,31.07251316,0.654468711,4.752080236,4.839263355,7.16e-05,"****"
"105",105,105,105,"height4","733B - (733B + 141)",-3.462056763,0.558612804,31.07251316,-5.510862525,-1.413251001,-6.197596503,2.24e-06,"****"
"106",106,106,106,"height4","733B - ExCtrl",-0.522056763,0.683484392,30.9552595,-3.029840556,1.98572703,-0.763816656,0.576552809,"ns"
"107",107,107,107,"height4","733B - InCtrl",-0.223782289,0.560259968,31.42525028,-2.276226224,1.828661645,-0.399425806,0.761509367,"ns"
"108",108,108,108,"height4","(733B + 141) - ExCtrl",2.94,0.682134846,30.72124353,0.435170047,5.444829953,4.309998261,0.000295082,"***"
"109",109,109,109,"height4","(733B + 141) - InCtrl",3.238274474,0.558612804,31.07251316,1.189468711,5.287080236,5.796992923,6.63e-06,"****"
"110",110,110,110,"height4","ExCtrl - InCtrl",0.298274474,0.683484392,30.9552595,-2.20950932,2.806058267,0.436402758,0.761509367,"ns"
"111",111,111,111,"leaf4","141 - 522",46.73308096,5.861009368,31.08262166,25.23757924,68.22858267,7.97355507,1.36e-07,"****"
"112",112,112,112,"leaf4","141 - (522 + 141)",7.283080957,5.861009368,31.08262166,-14.21242076,28.77858267,1.24263254,0.341147402,"ns"
"113",113,113,113,"leaf4","141 - 702A",47.33308096,5.861009368,31.08262166,25.83757924,68.82858267,8.075926515,1.36e-07,"****"
"114",114,114,114,"leaf4","141 - (702A + 141)",3.083080957,5.861009368,31.08262166,-18.41242076,24.57858267,0.526032423,0.828573744,"ns"
"115",115,115,115,"leaf4","141 - 717A",44.60333827,5.881165839,31.49146324,23.06307242,66.14360411,7.584098032,1.49e-07,"****"
"116",116,116,116,"leaf4","141 - (717A + 141)",17.88308096,5.861009368,31.08262166,-3.612420761,39.37858267,3.051194741,0.008224566,"ns"
"117",117,117,117,"leaf4","141 - 733B",45.2901614,5.881165839,31.49146324,23.74989555,66.83042725,7.700881533,1.36e-07,"****"
"118",118,118,118,"leaf4","141 - (733B + 141)",13.53308096,5.861009368,31.08262166,-7.962420761,35.02858267,2.309001762,0.04626031,"*"
"119",119,119,119,"leaf4","141 - ExCtrl",47.48308096,7.169993431,30.94676988,21.17478471,73.7913772,6.62247203,9.03e-07,"****"
"120",120,120,120,"leaf4","141 - InCtrl",45.43747888,5.881165839,31.49146324,23.89721303,66.97774473,7.725930559,1.36e-07,"****"
"121",121,121,121,"leaf4","522 - (522 + 141)",-39.45,5.840783337,30.67571468,-60.90098129,-17.99901871,-6.75423102,7.08e-07,"****"
"122",122,122,122,"leaf4","522 - 702A",0.6,5.840783337,30.67571468,-20.85098129,22.05098129,0.102725947,0.953522645,"ns"
"123",123,123,123,"leaf4","522 - (702A + 141)",-43.65,5.840783337,30.67571468,-65.10098129,-22.19901871,-7.47331265,1.7e-07,"****"
"124",124,124,124,"leaf4","522 - 717A",-2.12974269,5.861009368,31.08262166,-23.62524441,19.36575903,-0.363374729,0.90962372,"ns"
"125",125,125,125,"leaf4","522 - (717A + 141)",-28.85,5.840783337,30.67571468,-50.30098129,-7.399018709,-4.939405955,5.76e-05,"****"
"126",126,126,126,"leaf4","522 - 733B",-1.442919556,5.861009368,31.08262166,-22.93842127,20.05258216,-0.246189601,0.924863989,"ns"
"127",127,127,127,"leaf4","522 - (733B + 141)",-33.2,5.840783337,30.67571468,-54.65098129,-11.74901871,-5.684169072,9.07e-06,"****"
"128",128,128,128,"leaf4","522 - ExCtrl",0.75,7.153469437,30.67571468,-25.52197932,27.02197932,0.104844231,0.953522645,"ns"
"129",129,129,129,"leaf4","522 - InCtrl",-1.295602079,5.861009368,31.08262166,-22.7911038,20.19989964,-0.221054429,0.927699357,"ns"
"130",130,130,130,"leaf4","(522 + 141) - 702A",40.05,5.840783337,30.67571468,18.59901871,61.50098129,6.856956968,5.81e-07,"****"
"131",131,131,131,"leaf4","(522 + 141) - (702A + 141)",-4.2,5.840783337,30.67571468,-25.65098129,17.25098129,-0.71908163,0.673444164,"ns"
"132",132,132,132,"leaf4","(522 + 141) - 717A",37.32025731,5.861009368,31.08262166,15.82475559,58.81575903,6.367547801,1.47e-06,"****"
"133",133,133,133,"leaf4","(522 + 141) - (717A + 141)",10.6,5.840783337,30.67571468,-10.85098129,32.05098129,1.814825065,0.128345192,"ns"
"134",134,134,134,"leaf4","(522 + 141) - 733B",38.00708044,5.861009368,31.08262166,16.51157873,59.50258216,6.484732929,1.13e-06,"****"
