"","X.2","X.1","X","trait","contrast","estimate","SE","df","lower.CL","upper.CL","t.ratio","p.value","significance"
"135",135,135,135,"leaf4","(522 + 141) - (733B + 141)",6.25,5.840783337,30.67571468,-15.20098129,27.70098129,1.070061949,0.435450211,"ns"
"136",136,136,136,"leaf4","(522 + 141) - ExCtrl",40.2,7.153469437,30.67571468,13.92802068,66.47197932,5.619650766,1.03e-05,"****"
"137",137,137,137,"leaf4","(522 + 141) - InCtrl",38.15439792,5.861009368,31.08262166,16.6588962,59.64989964,6.509868101,1.13e-06,"****"
"138",138,138,138,"leaf4","702A - (702A + 141)",-44.25,5.840783337,30.67571468,-65.70098129,-22.79901871,-7.576038597,1.51e-07,"****"
"139",139,139,139,"leaf4","702A - 717A",-2.72974269,5.861009368,31.08262166,-24.22524441,18.76575903,-0.465746174,0.864766881,"ns"
"140",140,140,140,"leaf4","702A - (717A + 141)",-29.45,5.840783337,30.67571468,-50.90098129,-7.999018709,-5.042131902,4.48e-05,"****"
"141",141,141,141,"leaf4","702A - 733B",-2.042919556,5.861009368,31.08262166,-23.53842127,19.45258216,-0.348561046,0.90962372,"ns"
"142",142,142,142,"leaf4","702A - (733B + 141)",-33.8,5.840783337,30.67571468,-55.25098129,-12.34901871,-5.786895019,7.15e-06,"****"
"143",143,143,143,"leaf4","702A - ExCtrl",0.15,7.153469437,30.67571468,-26.12197932,26.42197932,0.020968846,0.983406311,"ns"
"144",144,144,144,"leaf4","702A - InCtrl",-1.895602079,5.861009368,31.08262166,-23.3911038,19.59989964,-0.323425874,0.90962372,"ns"
"145",145,145,145,"leaf4","(702A + 141) - 717A",41.52025731,5.861009368,31.08262166,20.02475559,63.01575903,7.084147918,3.18e-07,"****"
"146",146,146,146,"leaf4","(702A + 141) - (717A + 141)",14.8,5.840783337,30.67571468,-6.650981291,36.25098129,2.533906695,0.028548094,"*"
"147",147,147,147,"leaf4","(702A + 141) - 733B",42.20708044,5.861009368,31.08262166,20.71157873,63.70258216,7.201333046,2.56e-07,"****"
"148",148,148,148,"leaf4","(702A + 141) - (733B + 141)",10.45,5.840783337,30.67571468,-11.00098129,31.90098129,1.789143578,0.131168436,"ns"
"149",149,149,149,"leaf4","(702A + 141) - ExCtrl",44.4,7.153469437,30.67571468,18.12802068,70.67197932,6.206778458,2.31e-06,"****"
"150",150,150,150,"leaf4","(702A + 141) - InCtrl",42.35439792,5.861009368,31.08262166,20.8588962,63.84989964,7.226468218,2.56e-07,"****"
"151",151,151,151,"leaf4","717A - (717A + 141)",-26.72025731,5.861009368,31.08262166,-48.21575903,-5.224755592,-4.5589856,0.000142847,"***"
"152",152,152,152,"leaf4","717A - 733B",0.686823135,5.881165839,31.49146324,-20.85344271,22.22708898,0.116783501,0.953522645,"ns"
"153",153,153,153,"leaf4","717A - (733B + 141)",-31.07025731,5.861009368,31.08262166,-52.56575903,-9.574755592,-5.301178579,2.15e-05,"****"
"154",154,154,154,"leaf4","717A - ExCtrl",2.87974269,7.169993431,30.94676988,-23.42855355,29.18803893,0.401638121,0.904502032,"ns"
"155",155,155,155,"leaf4","717A - InCtrl",0.834140611,5.881165839,31.49146324,-20.70612524,22.37440646,0.141832527,0.953522645,"ns"
"156",156,156,156,"leaf4","(717A + 141) - 733B",27.40708044,5.861009368,31.08262166,5.911578726,48.90258216,4.676170728,0.000105927,"***"
"157",157,157,157,"leaf4","(717A + 141) - (733B + 141)",-4.35,5.840783337,30.67571468,-25.80098129,17.10098129,-0.744763116,0.668804307,"ns"
"158",158,158,158,"leaf4","(717A + 141) - ExCtrl",29.6,7.153469437,30.67571468,3.328020678,55.87197932,4.137852305,0.000463031,"***"
"159",159,159,159,"leaf4","(717A + 141) - InCtrl",27.55439792,5.861009368,31.08262166,6.058896203,49.04989964,4.7013059,0.000102241,"***"
"160",160,160,160,"leaf4","733B - (733B + 141)",-31.75708044,5.861009368,31.08262166,-53.25258216,-10.26157873,-5.418363707,1.6e-05,"****"
"161",161,161,161,"leaf4","733B - ExCtrl",2.192919556,7.169993431,30.94676988,-24.11537669,28.5012158,0.305846801,0.90962372,"ns"
"162",162,162,162,"leaf4","733B - InCtrl",0.147317477,5.881165839,31.49146324,-21.39294837,21.68758332,0.025049026,0.983406311,"ns"
"163",163,163,163,"leaf4","(733B + 141) - ExCtrl",33.95,7.153469437,30.67571468,7.678020678,60.22197932,4.745948843,9.61e-05,"****"
"164",164,164,164,"leaf4","(733B + 141) - InCtrl",31.90439792,5.861009368,31.08262166,10.4088962,53.39989964,5.443498879,1.56e-05,"****"
"165",165,165,165,"leaf4","ExCtrl - InCtrl",-2.045602079,7.169993431,30.94676988,-28.35389832,24.26269416,-0.285300412,0.90962372,"ns"
"166",166,166,166,"shoot_mass","141 - 522",216.576108,30.31548073,30.99853174,105.361338,327.7908779,7.144076319,5.48e-07,"****"
"167",167,167,167,"shoot_mass","141 - (522 + 141)",38.27910797,30.31548073,30.99853174,-72.93566196,149.4938779,1.262691768,0.321254102,"ns"
"168",168,168,168,"shoot_mass","141 - 702A",227.714108,30.31548073,30.99853174,116.499338,338.9288779,7.511479366,5.48e-07,"****"
"169",169,169,169,"shoot_mass","141 - (702A + 141)",14.73760797,30.31548073,30.99853174,-96.47716196,125.9523779,0.486141325,0.888865001,"ns"
"170",170,170,170,"shoot_mass","141 - 717A",219.4475058,30.43409685,31.45957846,107.9684445,330.9265671,7.210580518,5.48e-07,"****"
"171",171,171,171,"shoot_mass","141 - (717A + 141)",97.09573697,30.43409685,31.45957846,-14.3833243,208.5747982,3.190360386,0.005699648,"ns"
"172",172,172,172,"shoot_mass","141 - 733B",218.630262,30.43409685,31.45957846,107.1512007,330.1093232,7.183727616,5.48e-07,"****"
"173",173,173,173,"shoot_mass","141 - (733B + 141)",87.07910797,30.31548073,30.99853174,-24.13566196,198.2938779,2.872430384,0.012524607,"*"
"174",174,174,174,"shoot_mass","141 - ExCtrl",220.481108,37.08017824,30.84538605,84.37885319,356.5833627,5.946063866,5.35e-06,"****"
"175",175,175,175,"shoot_mass","141 - InCtrl",218.6282045,30.43409685,31.45957846,107.1491432,330.1072657,7.18366001,5.48e-07,"****"
"176",176,176,176,"shoot_mass","522 - (522 + 141)",-178.297,30.19639868,30.53990719,-289.2490856,-67.34491435,-5.904578288,5.85e-06,"****"
"177",177,177,177,"shoot_mass","522 - 702A",11.138,30.19639868,30.53990719,-99.81408565,122.0900856,0.368851932,0.98034165,"ns"
"178",178,178,178,"shoot_mass","522 - (702A + 141)",-201.8385,30.19639868,30.53990719,-312.7905856,-90.88641435,-6.684191124,1.05e-06,"****"
"179",179,179,179,"shoot_mass","522 - 717A",2.871397843,30.31548073,30.99853174,-108.3433721,114.0861678,0.094717213,0.996871617,"ns"
"180",180,180,180,"shoot_mass","522 - (717A + 141)",-119.480371,30.31548073,30.99853174,-230.6951409,-8.265601069,-3.941232932,0.000844719,"***"
"181",181,181,181,"shoot_mass","522 - 733B",2.054154012,30.31548073,30.99853174,-109.1606159,113.2689239,0.067759243,0.996871617,"ns"
"182",182,182,182,"shoot_mass","522 - (733B + 141)",-129.497,30.19639868,30.53990719,-240.4490856,-18.54491435,-4.288491531,0.000382462,"***"
"183",183,183,183,"shoot_mass","522 - ExCtrl",3.905,36.98288441,30.53990719,-131.9829979,139.7929979,0.105589384,0.996871617,"ns"
"184",184,184,184,"shoot_mass","522 - InCtrl",2.052096498,30.31548073,30.99853174,-109.1626734,113.2668664,0.067691372,0.996871617,"ns"
"185",185,185,185,"shoot_mass","(522 + 141) - 702A",189.435,30.19639868,30.53990719,78.48291435,300.3870856,6.273430221,3.01e-06,"****"
"186",186,186,186,"shoot_mass","(522 + 141) - (702A + 141)",-23.5415,30.19639868,30.53990719,-134.4935856,87.41058565,-0.779612836,0.639185322,"ns"
"187",187,187,187,"shoot_mass","(522 + 141) - 717A",181.1683978,30.31548073,30.99853174,69.95362791,292.3831678,5.976101763,5.35e-06,"****"
"188",188,188,188,"shoot_mass","(522 + 141) - (717A + 141)",58.816629,30.31548073,30.99853174,-52.39814093,170.0313989,1.940151618,0.096651151,"ns"
"189",189,189,189,"shoot_mass","(522 + 141) - 733B",180.351154,30.31548073,30.99853174,69.13638408,291.5659239,5.949143793,5.35e-06,"****"
"190",190,190,190,"shoot_mass","(522 + 141) - (733B + 141)",48.8,30.19639868,30.53990719,-62.15208565,159.7520856,1.616086757,0.177772976,"ns"
"191",191,191,191,"shoot_mass","(522 + 141) - ExCtrl",182.202,36.98288441,30.53990719,46.31400213,318.0899979,4.926657369,8.39e-05,"****"
"192",192,192,192,"shoot_mass","(522 + 141) - InCtrl",180.3490965,30.31548073,30.99853174,69.13432657,291.5638664,5.949075923,5.35e-06,"****"
"193",193,193,193,"shoot_mass","702A - (702A + 141)",-212.9765,30.19639868,30.53990719,-323.9285856,-102.0244144,-7.053043056,6.37e-07,"****"
"194",194,194,194,"shoot_mass","702A - 717A",-8.266602157,30.31548073,30.99853174,-119.4813721,102.9481678,-0.272685834,0.983628837,"ns"
"195",195,195,195,"shoot_mass","702A - (717A + 141)",-130.618371,30.31548073,30.99853174,-241.8331409,-19.40360107,-4.308635979,0.000367979,"***"
"196",196,196,196,"shoot_mass","702A - 733B",-9.083845988,30.31548073,30.99853174,-120.2986159,102.1309239,-0.299643805,0.98034165,"ns"
"197",197,197,197,"shoot_mass","702A - (733B + 141)",-140.635,30.19639868,30.53990719,-251.5870856,-29.68291435,-4.657343464,0.000170768,"***"
"198",198,198,198,"shoot_mass","702A - ExCtrl",-7.233,36.98288441,30.53990719,-143.1209979,128.6549979,-0.195576957,0.996871617,"ns"
"199",199,199,199,"shoot_mass","702A - InCtrl",-9.085903502,30.31548073,30.99853174,-120.3006734,102.1288664,-0.299711675,0.98034165,"ns"
"200",200,200,200,"shoot_mass","(702A + 141) - 717A",204.7098978,30.31548073,30.99853174,93.49512791,315.9246678,6.752652207,9.69e-07,"****"
"201",201,201,201,"shoot_mass","(702A + 141) - (717A + 141)",82.358129,30.31548073,30.99853174,-28.85664093,193.5728989,2.716702062,0.017814385,"*"
"202",202,202,202,"shoot_mass","(702A + 141) - 733B",203.892654,30.31548073,30.99853174,92.67788408,315.1074239,6.725694236,9.69e-07,"****"
"203",203,203,203,"shoot_mass","(702A + 141) - (733B + 141)",72.3415,30.19639868,30.53990719,-38.61058565,183.2935856,2.395699592,0.037062739,"*"
"204",204,204,204,"shoot_mass","(702A + 141) - ExCtrl",205.7435,36.98288441,30.53990719,69.85550213,341.6314979,5.563208583,1.45e-05,"****"
"205",205,205,205,"shoot_mass","(702A + 141) - InCtrl",203.8905965,30.31548073,30.99853174,92.67582657,315.1053664,6.725626366,9.69e-07,"****"
"206",206,206,206,"shoot_mass","717A - (717A + 141)",-122.3517688,30.43409685,31.45957846,-233.8308301,-10.87270758,-4.020220132,0.000743467,"***"
"207",207,207,207,"shoot_mass","717A - 733B",-0.817243831,30.43409685,31.45957846,-112.2963051,110.6618174,-0.026852902,0.996871617,"ns"
"208",208,208,208,"shoot_mass","717A - (733B + 141)",-132.3683978,30.31548073,30.99853174,-243.5831678,-21.15362791,-4.366363147,0.000352774,"***"
"209",209,209,209,"shoot_mass","717A - ExCtrl",1.033602157,37.08017824,30.84538605,-135.0686526,137.1358569,0.027874789,0.996871617,"ns"
"210",210,210,210,"shoot_mass","717A - InCtrl",-0.819301345,30.43409685,31.45957846,-112.2983626,110.6597599,-0.026920508,0.996871617,"ns"
"211",211,211,211,"shoot_mass","(717A + 141) - 733B",121.534525,30.43409685,31.45957846,10.05546375,233.0135863,3.99336723,0.000743467,"***"
"212",212,212,212,"shoot_mass","(717A + 141) - (733B + 141)",-10.016629,30.31548073,30.99853174,-121.2313989,101.1981409,-0.330413002,0.98034165,"ns"
"213",213,213,213,"shoot_mass","(717A + 141) - ExCtrl",123.385371,37.08017824,30.84538605,-12.71688378,259.4876258,3.32752907,0.004171812,"ns"
"214",214,214,214,"shoot_mass","(717A + 141) - InCtrl",121.5324675,30.43409685,31.45957846,10.05340624,233.0115288,3.993299624,0.000743467,"***"
"215",215,215,215,"shoot_mass","733B - (733B + 141)",-131.551154,30.31548073,30.99853174,-242.7659239,-20.33638408,-4.339405177,0.000352774,"***"
"216",216,216,216,"shoot_mass","733B - ExCtrl",1.850845988,37.08017824,30.84538605,-134.2514088,137.9531008,0.0499147,0.996871617,"ns"
"217",217,217,217,"shoot_mass","733B - InCtrl",-0.002057514,30.43409685,31.45957846,-111.4811188,111.4770037,-6.76e-05,0.999946485,"ns"
"218",218,218,218,"shoot_mass","(733B + 141) - ExCtrl",133.402,36.98288441,30.53990719,-2.485997866,269.2899979,3.607128057,0.002067311,"ns"
"219",219,219,219,"shoot_mass","(733B + 141) - InCtrl",131.5490965,30.31548073,30.99853174,20.33432657,242.7638664,4.339337307,0.000352774,"***"
"220",220,220,220,"shoot_mass","ExCtrl - InCtrl",-1.852903502,37.08017824,30.84538605,-137.9551583,134.2493513,-0.049970189,0.996871617,"ns"
"221",221,221,221,"root_mass","141 - 522",65.58130575,17.37201777,31.00100285,1.851197881,129.3114136,3.775111597,0.00851869,"ns"
"222",222,222,222,"root_mass","141 - (522 + 141)",23.98730575,17.37201777,31.00100285,-39.74280212,87.71741361,1.380801359,0.304177167,"ns"
"223",223,223,223,"root_mass","141 - 702A",72.21830575,17.37201777,31.00100285,8.488197881,135.9484136,4.157162784,0.00851869,"ns"
"224",224,224,224,"root_mass","141 - (702A + 141)",1.869305746,17.37201777,31.00100285,-61.86080212,65.59941361,0.107604411,0.953403994,"ns"
"225",225,225,225,"root_mass","141 - 717A",63.61146131,17.42941939,31.39358151,-0.245724031,127.4686466,3.649660375,0.00851869,"ns"
"226",226,226,226,"root_mass","141 - (717A + 141)",39.61580931,17.42941939,31.39358151,-24.24137603,103.4729946,2.272927653,0.097127602,"ns"
"227",227,227,227,"root_mass","141 - 733B",60.98723083,17.42941939,31.39358151,-2.869954511,124.8444162,3.4990971,0.008679168,"ns"
"228",228,228,228,"root_mass","141 - (733B + 141)",37.29830575,17.37201777,31.00100285,-26.43180212,101.0284136,2.147033594,0.113374897,"ns"
"229",229,229,229,"root_mass","141 - ExCtrl",67.76280575,21.25280387,30.8705417,-10.23862015,145.7642316,3.188417215,0.016354507,"*"
"230",230,230,230,"root_mass","141 - InCtrl",64.36350938,17.42941939,31.39358151,0.506324042,128.2206947,3.692808575,0.00851869,"ns"
"231",231,231,231,"root_mass","522 - (522 + 141)",-41.594,17.31442585,30.61022164,-105.197707,22.00970696,-2.402274287,0.088607007,"ns"
"232",232,232,232,"root_mass","522 - 702A",6.637,17.31442585,30.61022164,-56.96670696,70.24070696,0.38332198,0.922075547,"ns"
"233",233,233,233,"root_mass","522 - (702A + 141)",-63.712,17.31442585,30.61022164,-127.315707,-0.108293044,-3.679706192,0.00851869,"ns"
"234",234,234,234,"root_mass","522 - 717A",-1.969844437,17.37201777,31.00100285,-65.6999523,61.76026343,-0.113391804,0.953403994,"ns"
"235",235,235,235,"root_mass","522 - (717A + 141)",-25.96549644,17.37201777,31.00100285,-89.6956043,37.76461143,-1.494673606,0.285037628,"ns"
"236",236,236,236,"root_mass","522 - 733B",-4.594074918,17.37201777,31.00100285,-68.32418278,59.13603295,-0.26445258,0.953403994,"ns"
"237",237,237,237,"root_mass","522 - (733B + 141)",-28.283,17.31442585,30.61022164,-91.88670696,35.32070696,-1.63349338,0.247743417,"ns"
"238",238,238,238,"root_mass","522 - ExCtrl",2.1815,21.20575426,30.61022164,-75.7168139,80.0798139,0.102873021,0.953403994,"ns"
"239",239,239,239,"root_mass","522 - InCtrl",-1.217796364,17.37201777,31.00100285,-64.94790423,62.5123115,-0.070101031,0.962055419,"ns"
"240",240,240,240,"root_mass","(522 + 141) - 702A",48.231,17.31442585,30.61022164,-15.37270696,111.834707,2.785596267,0.038436535,"*"
"241",241,241,241,"root_mass","(522 + 141) - (702A + 141)",-22.118,17.31442585,30.61022164,-85.72170696,41.48570696,-1.277431905,0.331656352,"ns"
"242",242,242,242,"root_mass","(522 + 141) - 717A",39.62415556,17.37201777,31.00100285,-24.1059523,103.3542634,2.280918434,0.097127602,"ns"
"243",243,243,243,"root_mass","(522 + 141) - (717A + 141)",15.62850356,17.37201777,31.00100285,-48.1016043,79.35861143,0.899636633,0.557802547,"ns"
"244",244,244,244,"root_mass","(522 + 141) - 733B",36.99992508,17.37201777,31.00100285,-26.73018278,100.7300329,2.129857658,0.113374897,"ns"
"245",245,245,245,"root_mass","(522 + 141) - (733B + 141)",13.311,17.31442585,30.61022164,-50.29270696,76.91470696,0.768780907,0.648297619,"ns"
"246",246,246,246,"root_mass","(522 + 141) - ExCtrl",43.7755,21.20575426,30.61022164,-34.1228139,121.6738139,2.064321762,0.123519608,"ns"
"247",247,247,247,"root_mass","(522 + 141) - InCtrl",40.37620364,17.37201777,31.00100285,-23.35390423,104.1063115,2.324209207,0.097127602,"ns"
"248",248,248,248,"root_mass","702A - (702A + 141)",-70.349,17.31442585,30.61022164,-133.952707,-6.745293044,-4.063028172,0.00851869,"ns"
"249",249,249,249,"root_mass","702A - 717A",-8.606844437,17.37201777,31.00100285,-72.3369523,55.12326343,-0.495442991,0.857699322,"ns"
"250",250,250,250,"root_mass","702A - (717A + 141)",-32.60249644,17.37201777,31.00100285,-96.3326043,31.12761143,-1.876724792,0.160408134,"ns"
"251",251,251,251,"root_mass","702A - 733B",-11.23107492,17.37201777,31.00100285,-74.96118278,52.49903295,-0.646503766,0.737156656,"ns"
"252",252,252,252,"root_mass","702A - (733B + 141)",-34.92,17.31442585,30.61022164,-98.52370696,28.68370696,-2.01681536,0.125686535,"ns"
"253",253,253,253,"root_mass","702A - ExCtrl",-4.4555,21.20575426,30.61022164,-82.3538139,73.4428139,-0.210108065,0.953403994,"ns"
"254",254,254,254,"root_mass","702A - InCtrl",-7.854796364,17.37201777,31.00100285,-71.58490423,55.8753115,-0.452152218,0.877729373,"ns"
"255",255,255,255,"root_mass","(702A + 141) - 717A",61.74215556,17.37201777,31.00100285,-1.987952302,125.4722634,3.554115382,0.00851869,"ns"
"256",256,256,256,"root_mass","(702A + 141) - (717A + 141)",37.74650356,17.37201777,31.00100285,-25.9836043,101.4766114,2.17283358,0.113374897,"ns"
"257",257,257,257,"root_mass","(702A + 141) - 733B",59.11792508,17.37201777,31.00100285,-4.612182782,122.8480329,3.403054606,0.010208244,"*"
"258",258,258,258,"root_mass","(702A + 141) - (733B + 141)",35.429,17.31442585,30.61022164,-28.17470696,99.03270696,2.046212812,0.123519608,"ns"
"259",259,259,259,"root_mass","(702A + 141) - ExCtrl",65.8935,21.20575426,30.61022164,-12.0048139,143.7918139,3.107340545,0.018580219,"*"
"260",260,260,260,"root_mass","(702A + 141) - InCtrl",62.49420364,17.37201777,31.00100285,-1.235904228,126.2243115,3.597406155,0.00851869,"ns"
"261",261,261,261,"root_mass","717A - (717A + 141)",-23.995652,17.42941939,31.39358151,-87.85283734,39.86153334,-1.376732722,0.304177167,"ns"
"262",262,262,262,"root_mass","717A - 733B",-2.62423048,17.42941939,31.39358151,-66.48141582,61.23295486,-0.150563276,0.953403994,"ns"
"263",263,263,263,"root_mass","717A - (733B + 141)",-26.31315556,17.37201777,31.00100285,-90.04326343,37.4169523,-1.514686199,0.285037628,"ns"
